user,impact
Sciocont,0.30000000000000004
Canay,0.1
billy1911,0.2
speedracer,1.6
romanbasti,0.2
miller,0.0
lane.nt.14,0.1
wabihamdi,0.2
peppypri,0.2
ericthedesigner,0.4
Siddhu911,1.1
Aurel,3.2
shoemaker10,0.5
RACEXSTREAMS,0.8
aradiel83,0.0
GameVortexGeck0,1.3
SEIZMICdesign,0.30000000000000004
leonharddesign,0.4
Ellocomotive,1.4000000000000001
neo914,0.4
chasecrum,0.1
Grzegorz21,0.0
Madjammer,4.699999999999999
rahulpillaima,0.1
lulu,0.0
benleblanc,5.1
chemengine,0.4
texas_mike,0.6000000000000001
kev_kev,0.6000000000000001
chevellion,0.30000000000000004
howhigh,0.30000000000000004
124,0.5
Wazioc,1.1
benbordone,1.3
alxart,0.8
DSigner,0.30000000000000004
Spiritualjedi,0.2
Brianm,3.2
maker-of-nothing,0.30000000000000004
brandabat,0.0
sirrokr,0.6000000000000001
exit,1.5
demist,2.2
rees338,0.0
singh26,1.1
Franchute,0.5
Badger,0.0
justinmc,0.7000000000000001
jrogers,10.1
jeffreylfrusha,0.2
@justinbro,0.7000000000000001
MattJackson,7.3999999999999995
RF22,5.9
ke7ofi,0.7
Phantom1016,0.9
Next1210,0.1
youknowitsomar170,0.0
tgsdim,0.6000000000000001
GISHKA,1.7000000000000002
crisiiicube,0.5
RaMansell,26.999999999999996
dzudzu,1.2
Dontoh,0.6
johnbeams,2.8000000000000003
djc2,2.3
Coyote1,0.2
Kyle,0.2
charlesm0428,0.1
Olmecahead,0.2
designman4,0.6
Tellurian,0.2
wakeboardmn,44.099999999999994
Tony_Rivera,24.599999999999998
bonobo,0.1
Tym,1.4000000000000001
Stingraysstudios,1.6
blocklori,0.3
keiseanc,0.2
msyoven,0.4
idesigncars,46.1
bensmith88,0.5
tjuzhengqing791,0.1
c1freestyler,0.7000000000000001
DR1665,1.0
jvanvorst,0.8
judgemental541,4.3
pwhirl,1.1
emdesigns,0.5
BigPetey512,0.0
Mahdi,0.7000000000000001
wjoshua1,0.0
jburns,0.1
braunarsch,3.2
devin_khan,0.1
MikeBDFE,1.4
Lude,0.4
sarahstokes,4.3
wcpfour,0.6000000000000001
Tronco,0.5
donhenny,0.0
aleleghissa,1.2999999999999998
mrjayshapiro,0.1
guakamolie,0.4
silkyz,1.6
Reload,0.9
Roderek,0.0
MasonBW17,2.2
PlutoNZ,0.1
Funcars_For_Everyday,0.4
dshed,0.4
KarinO,0.8
hnackley,1.1
DAVID-N,10.9
aeolus,0.4
joonster,0.30000000000000004
Gibus,2.9
tashwill,3.4
Dannyxxboi,0.6000000000000001
rambone,2.1
Jaco,1.6
Bentley_Boy,3.1
erik260,1.4
bhajansrockin,1.2000000000000002
elielrojas,0.2
Vling,2.1
djcamilleri02,0.0
candyrod,0.30000000000000004
crazymotionride,0.2
benzo_ferrari,2.1
Flyball,0.6
sheriffdesignstudio,0.30000000000000004
gferguson,0.0
fogarasi,2.2
grobbos,0.2
moksh,1.5
Ben-J,0.30000000000000004
rizawerks,0.1
AlaricEgli,0.1
davidkiss,1.8000000000000003
QVI_ANR,0.1
Designova,2.2
isaacolson,1.8
DavidUrbanic,0.3
Taskin,1.1
Chalk.,1.8
